fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0,<2.1
alembic>=1.13,<1.14
psycopg[binary]>=3.2,<3.3
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
# [crypto]: RS256 support, needed by app.api.deps.get_verified_identity to
# verify authentik's JWKS-signed JWTs (ticket #82, ADR-0005) — the existing
# media-token use (app/core/security.py) is HS256 only and didn't need it.
pyjwt[crypto]>=2.9,<3
boto3>=1.34,<2
# Ticket #94 (Cutting job foundation, part of issue #93's Feature C):
# app/services/timestamp_excel.py reads the timestamp workbook's first tab.
openpyxl>=3.1,<3.2
# Ticket #94: FastAPI's Form()/File() (POST /cutting-jobs) need this to
# parse multipart/form-data — no other endpoint in this app has needed it
# until now.
python-multipart>=0.0.12,<0.1
